

=============================================================
11:45:23 1.5.9.0> Abrindo Tela de Login
11:45:30 1.5.9.0> Senha inválida para este usuário [João da Silva]
11:45:37 1.5.9.0> Login realizado como: João da Silva


=============================================================
11:45:41 1.5.9.0> Current Device Count: 1
11:45:42 1.5.9.0>  1000
 Image Flat Width: 1000
 Image Flat Height: 1000
 Image Roll Width: 800
 Image Roll Height: 750
 Brightness: 40, Contrast: 20, Gain: 2

11:45:45 1.5.9.0> Iniciando Captura
14:07:39 1.5.9.0> Device Error: Sucesso
14:07:39 1.5.9.0> Device Error: Sucesso
14:07:39 1.5.9.0> Device Error: Sucesso
14:07:39 1.5.9.0> Device Error: Sucesso
14:07:39 1.5.9.0> Device Error: Sucesso
14:07:39 1.5.9.0> Device Error: Sucesso
14:07:39 1.5.9.0> Device Error: Sucesso
14:07:39 1.5.9.0> Device Error: Sucesso
14:07:39 1.5.9.0> Device Error: Sucesso
14:07:39 1.5.9.0> Device Error: Sucesso
14:07:39 1.5.9.0> Device Error: Sucesso
14:07:39 1.5.9.0> Device Error: Sucesso
14:07:39 1.5.9.0> Device Error: Sucesso
14:07:39 1.5.9.0> Device Error: Sucesso
14:07:39 1.5.9.0> Device Error: Sucesso
14:07:39 1.5.9.0> Device Error: Sucesso
14:07:39 1.5.9.0> Device Error: Sucesso
14:07:39 1.5.9.0> Device Error: Sucesso
14:07:39 1.5.9.0> Device Error: Sucesso
14:07:39 1.5.9.0> Device Error: Sucesso
14:07:39 1.5.9.0> Device Error: Sucesso
14:07:39 1.5.9.0> Device Error: Sucesso
14:07:39 1.5.9.0> Device Error: Sucesso
14:07:39 1.5.9.0> Device Error: Sucesso
14:07:39 1.5.9.0> Device Error: Sucesso
14:07:39 1.5.9.0> Device Error: Sucesso
14:07:39 1.5.9.0> Device Error: Sucesso
14:07:39 1.5.9.0> Device Error: Sucesso
14:07:39 1.5.9.0> Device Error: Sucesso
14:07:39 1.5.9.0> Device Error: Sucesso
14:07:39 1.5.9.0> Device Error: Sucesso
14:07:39 1.5.9.0> Device Error: Sucesso
14:07:39 1.5.9.0> Device Error: Sucesso
14:07:39 1.5.9.0> Device Error: Sucesso
14:07:39 1.5.9.0> Device Error: Sucesso
14:07:40 1.5.9.0> Device Error: Sucesso
14:07:40 1.5.9.0> Device Error: Sucesso
14:07:40 1.5.9.0> Device Error: Sucesso
14:07:40 1.5.9.0> Device Error: Sucesso
14:07:40 1.5.9.0> Device Error: Sucesso
14:07:40 1.5.9.0> Device Error: Sucesso
14:07:40 1.5.9.0> Device Error: Sucesso
14:07:40 1.5.9.0> Device Error: Sucesso
14:07:40 1.5.9.0> Device Error: Sucesso
14:07:40 1.5.9.0> Device Error: Sucesso
14:07:40 1.5.9.0> Device Error: Sucesso
14:07:40 1.5.9.0> Device Error: Sucesso
14:07:40 1.5.9.0> Device Error: Sucesso
14:07:40 1.5.9.0> Device Error: Sucesso
14:07:40 1.5.9.0> Device Error: Sucesso
14:07:40 1.5.9.0> Device Error: Sucesso
14:07:40 1.5.9.0> Device Error: Sucesso
14:07:40 1.5.9.0> Device Error: Sucesso
14:07:40 1.5.9.0> Device Error: Sucesso
14:07:40 1.5.9.0> Device Error: Sucesso
14:07:40 1.5.9.0> Device Error: Sucesso
14:07:40 1.5.9.0> Device Error: Sucesso
14:07:40 1.5.9.0> Device Error: Sucesso
14:07:40 1.5.9.0> Device Error: Sucesso
14:07:40 1.5.9.0> Device Error: Sucesso
14:07:40 1.5.9.0> Device Error: Sucesso
14:07:40 1.5.9.0> Device Error: Sucesso
14:07:40 1.5.9.0> Device Error: Sucesso
14:07:40 1.5.9.0> Device Error: Sucesso
14:07:40 1.5.9.0> Device Error: Sucesso
14:07:40 1.5.9.0> Device Error: Sucesso
14:07:40 1.5.9.0> Device Error: Sucesso
14:07:40 1.5.9.0> Device Error: Sucesso
14:07:40 1.5.9.0> Device Error: Sucesso
14:07:40 1.5.9.0> Device Error: Sucesso
14:07:40 1.5.9.0> Device Error: Sucesso
14:07:40 1.5.9.0> Device Error: Sucesso
14:07:40 1.5.9.0> Device Error: Sucesso
14:07:40 1.5.9.0> Device Error: Sucesso
14:07:40 1.5.9.0> Device Error: Sucesso
14:07:40 1.5.9.0> Device Error: Sucesso
14:07:40 1.5.9.0> Device Error: Sucesso
14:07:40 1.5.9.0> Device Error: Sucesso
14:07:40 1.5.9.0> Device Error: Sucesso
14:07:40 1.5.9.0> Device Error: Sucesso
14:07:40 1.5.9.0> Device Error: Sucesso
14:07:40 1.5.9.0> Device Error: Sucesso
14:07:40 1.5.9.0> Device Error: Sucesso
14:07:40 1.5.9.0> Device Error: Sucesso
14:07:40 1.5.9.0> Device Error: Sucesso
14:07:41 1.5.9.0> Device Error: Sucesso
14:07:41 1.5.9.0> Device Error: Sucesso
14:07:41 1.5.9.0> Device Error: Sucesso
14:07:41 1.5.9.0> Device Error: Sucesso
14:07:41 1.5.9.0> Device Error: Sucesso
14:07:41 1.5.9.0> Device Error: Sucesso
14:07:41 1.5.9.0> Device Error: Sucesso
14:07:41 1.5.9.0> Device Error: Sucesso
14:07:41 1.5.9.0> Device Error: Sucesso
14:07:41 1.5.9.0> Device Error: Sucesso
14:07:41 1.5.9.0> Device Error: Sucesso
14:07:41 1.5.9.0> Device Error: Sucesso
14:07:41 1.5.9.0> Device Error: Sucesso
14:07:41 1.5.9.0> Device Error: Sucesso
14:07:41 1.5.9.0> Device Error: Sucesso
14:07:41 1.5.9.0> Device Error: Sucesso
14:07:41 1.5.9.0> Device Error: Sucesso
14:07:41 1.5.9.0> Device Error: Sucesso
14:07:41 1.5.9.0> Device Error: Sucesso
14:07:41 1.5.9.0> Device Error: Sucesso
14:07:41 1.5.9.0> Device Error: Sucesso
14:07:41 1.5.9.0> Device Error: Sucesso
14:07:41 1.5.9.0> Device Error: Sucesso
14:07:41 1.5.9.0> Device Error: Sucesso
14:07:41 1.5.9.0> Device Error: Sucesso
14:07:41 1.5.9.0> Device Error: Sucesso
14:07:41 1.5.9.0> Device Error: Sucesso
14:07:41 1.5.9.0> Device Error: Sucesso
14:07:41 1.5.9.0> Device Error: Sucesso
14:07:41 1.5.9.0> Device Error: Sucesso
14:07:41 1.5.9.0> Device Error: Sucesso
14:07:41 1.5.9.0> Device Error: Sucesso
14:07:41 1.5.9.0> Device Error: Sucesso
14:07:41 1.5.9.0> Device Error: Sucesso
14:07:41 1.5.9.0> Device Error: Sucesso
14:07:41 1.5.9.0> Device Error: Sucesso
14:07:41 1.5.9.0> Device Error: Sucesso
14:07:41 1.5.9.0> Device Error: Sucesso
14:07:41 1.5.9.0> Device Error: Sucesso
14:07:41 1.5.9.0> Device Error: Sucesso
14:07:41 1.5.9.0> Device Error: Sucesso
14:07:41 1.5.9.0> Device Error: Sucesso
14:07:41 1.5.9.0> Device Error: Sucesso
14:07:41 1.5.9.0> Device Error: Sucesso
14:07:41 1.5.9.0> Device Error: Sucesso
14:07:41 1.5.9.0> Device Error: Sucesso
14:07:41 1.5.9.0> Device Error: Sucesso
14:07:41 1.5.9.0> Device Error: Sucesso
14:07:41 1.5.9.0> Device Error: Sucesso
14:07:41 1.5.9.0> Device Error: Sucesso
14:07:41 1.5.9.0> Device Error: Sucesso
14:07:41 1.5.9.0> Device Error: Sucesso
14:07:41 1.5.9.0> Device Error: Sucesso
14:07:41 1.5.9.0> Device Error: Sucesso
14:07:41 1.5.9.0> Device Error: Sucesso
14:07:42 1.5.9.0> Device Error: Sucesso
14:07:42 1.5.9.0> Device Error: Sucesso
14:07:42 1.5.9.0> Device Error: Sucesso
14:07:42 1.5.9.0> Device Error: Sucesso
14:07:42 1.5.9.0> Device Error: Sucesso
14:07:42 1.5.9.0> Device Error: Sucesso
14:07:42 1.5.9.0> Device Error: Sucesso
14:07:42 1.5.9.0> Device Error: Sucesso
14:07:42 1.5.9.0> Device Error: Sucesso
14:07:42 1.5.9.0> Device Error: Sucesso
14:07:42 1.5.9.0> Device Error: Sucesso
14:07:42 1.5.9.0> Device Error: Sucesso
14:07:42 1.5.9.0> Device Error: Sucesso
14:07:42 1.5.9.0> Device Error: Sucesso
14:07:42 1.5.9.0> Device Error: Sucesso
14:07:42 1.5.9.0> Device Error: Sucesso
14:07:42 1.5.9.0> Device Error: Sucesso
14:07:42 1.5.9.0> Device Error: Sucesso
14:07:42 1.5.9.0> Device Error: Sucesso
14:07:42 1.5.9.0> Device Error: Sucesso
14:07:42 1.5.9.0> Device Error: Sucesso
14:07:42 1.5.9.0> Device Error: Sucesso
14:07:42 1.5.9.0> Device Error: Sucesso
14:07:42 1.5.9.0> Device Error: Sucesso
14:07:42 1.5.9.0> Device Error: Sucesso
14:07:42 1.5.9.0> Device Error: Sucesso
14:07:42 1.5.9.0> Device Error: Sucesso
14:07:42 1.5.9.0> Device Error: Sucesso
14:07:42 1.5.9.0> Device Error: Sucesso
14:07:42 1.5.9.0> Device Error: Sucesso
14:07:42 1.5.9.0> Device Error: Sucesso
14:07:42 1.5.9.0> Device Error: Sucesso
14:07:42 1.5.9.0> Device Error: Sucesso
14:07:42 1.5.9.0> Device Error: Sucesso
14:07:42 1.5.9.0> Device Error: Sucesso
14:07:42 1.5.9.0> Device Error: Sucesso
14:07:42 1.5.9.0> Device Error: Sucesso
14:07:42 1.5.9.0> Device Error: Sucesso
14:07:42 1.5.9.0> Device Error: Sucesso
14:07:42 1.5.9.0> Device Error: Sucesso
14:07:42 1.5.9.0> Device Error: Sucesso
14:07:42 1.5.9.0> Device Error: Sucesso
14:07:42 1.5.9.0> Device Error: Sucesso
14:07:42 1.5.9.0> Device Error: Sucesso
14:07:42 1.5.9.0> Device Error: Sucesso
14:07:42 1.5.9.0> Device Error: Sucesso
14:07:42 1.5.9.0> Device Error: Sucesso
14:07:42 1.5.9.0> Device Error: Sucesso
14:07:42 1.5.9.0> Device Error: Sucesso
14:07:42 1.5.9.0> Device Error: Sucesso
14:07:42 1.5.9.0> Device Error: Sucesso
14:07:43 1.5.9.0> Device Error: Sucesso
14:07:43 1.5.9.0> Device Error: Sucesso
14:07:43 1.5.9.0> Device Error: Sucesso
14:07:43 1.5.9.0> Device Error: Sucesso
14:07:43 1.5.9.0> Device Error: Sucesso
14:07:43 1.5.9.0> Device Error: Sucesso
14:07:43 1.5.9.0> Device Error: Sucesso
14:07:43 1.5.9.0> Device Error: Sucesso
14:07:43 1.5.9.0> Device Error: Sucesso
14:07:43 1.5.9.0> Device Error: Sucesso
14:07:43 1.5.9.0> Device Error: Sucesso
14:07:43 1.5.9.0> Device Error: Sucesso
14:07:43 1.5.9.0> Device Error: Sucesso
14:07:43 1.5.9.0> Device Error: Sucesso
14:07:43 1.5.9.0> Device Error: Sucesso
14:07:43 1.5.9.0> Device Error: Sucesso
14:07:43 1.5.9.0> Device Error: Sucesso
14:07:43 1.5.9.0> Device Error: Sucesso
14:07:43 1.5.9.0> Device Error: Sucesso
14:07:43 1.5.9.0> Device Error: Sucesso
14:07:43 1.5.9.0> Device Error: Sucesso
14:07:43 1.5.9.0> Device Error: Sucesso
14:07:43 1.5.9.0> Device Error: Sucesso
14:07:43 1.5.9.0> Device Error: Sucesso
14:07:43 1.5.9.0> Device Error: Sucesso
14:07:43 1.5.9.0> Device Error: Sucesso
14:07:43 1.5.9.0> Device Error: Sucesso
14:07:43 1.5.9.0> Device Error: Sucesso
14:07:43 1.5.9.0> Device Error: Sucesso
14:07:43 1.5.9.0> Device Error: Sucesso
14:07:43 1.5.9.0> Device Error: Sucesso
14:07:43 1.5.9.0> Device Error: Sucesso
14:07:43 1.5.9.0> Device Error: Sucesso
14:07:43 1.5.9.0> Device Error: Sucesso
14:07:43 1.5.9.0> Device Error: Sucesso
14:07:43 1.5.9.0> Device Error: Sucesso
14:07:43 1.5.9.0> Device Error: Sucesso
14:07:43 1.5.9.0> Device Error: Sucesso
14:07:43 1.5.9.0> Device Error: Sucesso
14:07:43 1.5.9.0> Device Error: Sucesso
14:07:43 1.5.9.0> Device Error: Sucesso
14:07:43 1.5.9.0> Device Error: Sucesso
14:07:43 1.5.9.0> Device Error: Sucesso
14:07:43 1.5.9.0> Device Error: Sucesso
14:07:43 1.5.9.0> Device Error: Sucesso
14:07:43 1.5.9.0> Device Error: Sucesso
14:07:43 1.5.9.0> Device Error: Sucesso
14:07:43 1.5.9.0> Device Error: Sucesso
14:07:43 1.5.9.0> Device Error: Sucesso
14:07:43 1.5.9.0> Device Error: Sucesso
14:07:43 1.5.9.0> Device Error: Sucesso
14:07:43 1.5.9.0> Device Error: Sucesso
14:07:44 1.5.9.0> Device Error: Sucesso
14:07:44 1.5.9.0> Device Error: Sucesso
14:07:44 1.5.9.0> Device Error: Sucesso
14:07:44 1.5.9.0> Device Error: Sucesso
14:07:44 1.5.9.0> Device Error: Sucesso
14:07:44 1.5.9.0> Device Error: Sucesso
14:07:44 1.5.9.0> Device Error: Sucesso
14:07:44 1.5.9.0> Device Error: Sucesso
14:07:44 1.5.9.0> Device Error: Sucesso
14:07:44 1.5.9.0> Device Error: Sucesso
14:07:44 1.5.9.0> Device Error: Sucesso
14:07:44 1.5.9.0> Device Error: Sucesso
14:07:44 1.5.9.0> Device Error: Sucesso
14:07:44 1.5.9.0> Device Error: Sucesso
14:07:44 1.5.9.0> Device Error: Sucesso
14:07:44 1.5.9.0> Device Error: Sucesso
14:07:44 1.5.9.0> Device Error: Sucesso
14:07:44 1.5.9.0> Device Error: Sucesso
14:07:44 1.5.9.0> Device Error: Sucesso
14:07:44 1.5.9.0> Device Error: Sucesso
14:07:44 1.5.9.0> Device Error: Sucesso
14:07:44 1.5.9.0> Device Error: Sucesso
14:07:44 1.5.9.0> Device Error: Sucesso
14:07:44 1.5.9.0> Device Error: Sucesso
14:07:44 1.5.9.0> Device Error: Sucesso
14:07:44 1.5.9.0> Device Error: Sucesso
14:07:44 1.5.9.0> Device Error: Sucesso
14:07:44 1.5.9.0> Device Error: Sucesso
14:07:44 1.5.9.0> Device Error: Sucesso
14:07:44 1.5.9.0> Device Error: Sucesso
14:07:44 1.5.9.0> Device Error: Sucesso
14:07:44 1.5.9.0> Device Error: Sucesso
14:07:44 1.5.9.0> Device Error: Sucesso
14:07:44 1.5.9.0> Device Error: Sucesso
14:07:44 1.5.9.0> Device Error: Sucesso
14:07:44 1.5.9.0> Device Error: Sucesso
14:07:44 1.5.9.0> Device Error: Sucesso
14:07:44 1.5.9.0> Device Error: Sucesso
14:07:44 1.5.9.0> Device Error: Sucesso
14:07:44 1.5.9.0> Device Error: Sucesso
14:07:44 1.5.9.0> Device Error: Sucesso
14:07:44 1.5.9.0> Device Error: Sucesso
14:07:44 1.5.9.0> Device Error: Sucesso
14:07:44 1.5.9.0> Device Error: Sucesso
14:07:44 1.5.9.0> Device Error: Sucesso
14:07:44 1.5.9.0> Device Error: Sucesso
14:07:44 1.5.9.0> Device Error: Sucesso
14:07:44 1.5.9.0> Device Error: Sucesso
14:07:44 1.5.9.0> Device Error: Sucesso
14:07:44 1.5.9.0> Device Error: Sucesso
14:07:44 1.5.9.0> Device Error: Sucesso
14:07:45 1.5.9.0> Device Error: Sucesso
14:07:45 1.5.9.0> Device Error: Sucesso
14:07:45 1.5.9.0> Device Error: Sucesso
14:07:45 1.5.9.0> Device Error: Sucesso
14:07:45 1.5.9.0> Device Error: Sucesso
14:07:45 1.5.9.0> Device Error: Sucesso
14:07:45 1.5.9.0> Device Error: Sucesso
14:07:45 1.5.9.0> Device Error: Sucesso
14:07:45 1.5.9.0> Device Error: Sucesso
14:07:45 1.5.9.0> Device Error: Sucesso
14:07:45 1.5.9.0> Device Error: Sucesso
14:07:45 1.5.9.0> Device Error: Sucesso
14:07:45 1.5.9.0> Device Error: Sucesso
14:07:51 1.5.9.0> Fim da Captura[Error: Estourou o tempo para captura biométrica]


=============================================================
14:08:54 1.5.9.0> Abrindo Tela de Login
14:09:00 1.5.9.0> Login realizado como: João da Silva


=============================================================
14:09:03 1.5.9.0> Current Device Count: 1
14:09:05 1.5.9.0>  1000
 Image Flat Width: 1000
 Image Flat Height: 1000
 Image Roll Width: 800
 Image Roll Height: 750
 Brightness: 40, Contrast: 20, Gain: 2

14:09:07 1.5.9.0> Iniciando Captura
14:09:07 1.5.9.0> Device Error: Sucesso
14:09:07 1.5.9.0> Device Error: Sucesso
14:09:07 1.5.9.0> Device Error: Sucesso
14:09:07 1.5.9.0> Device Error: Sucesso
14:09:08 1.5.9.0> Device Error: Sucesso
14:09:08 1.5.9.0> Device Error: Sucesso
14:09:08 1.5.9.0> Device Error: Sucesso
14:09:08 1.5.9.0> Device Error: Sucesso
14:09:08 1.5.9.0> Device Error: Sucesso
14:09:08 1.5.9.0> Device Error: Sucesso
14:09:08 1.5.9.0> Device Error: Sucesso
14:09:08 1.5.9.0> Device Error: Sucesso
14:09:08 1.5.9.0> Device Error: Sucesso
14:09:09 1.5.9.0> Device Error: Sucesso
14:09:09 1.5.9.0> Device Error: Sucesso
14:09:09 1.5.9.0> Device Error: Sucesso
14:09:09 1.5.9.0> Device Error: Sucesso
14:09:09 1.5.9.0> Device Error: Sucesso
14:09:09 1.5.9.0> Device Error: Sucesso
14:09:09 1.5.9.0> Device Error: Sucesso
14:09:09 1.5.9.0> Device Error: Sucesso
14:09:09 1.5.9.0> Device Error: Sucesso
14:09:10 1.5.9.0> Device Error: Sucesso
14:09:10 1.5.9.0> Device Error: Sucesso
14:09:10 1.5.9.0> Device Error: Sucesso
14:09:10 1.5.9.0> Device Error: Sucesso
14:09:10 1.5.9.0> Device Error: Sucesso
14:09:10 1.5.9.0> Device Error: Sucesso
14:09:10 1.5.9.0> Device Error: Sucesso
14:09:10 1.5.9.0> Device Error: Sucesso
14:09:11 1.5.9.0> Device Error: Sucesso
14:09:11 1.5.9.0> Device Error: Sucesso
14:09:11 1.5.9.0> Device Error: Sucesso
14:09:11 1.5.9.0> Device Error: Sucesso
14:09:11 1.5.9.0> Device Error: Sucesso
14:09:11 1.5.9.0> Device Error: Sucesso
14:09:11 1.5.9.0> Device Error: Sucesso
14:09:11 1.5.9.0> Device Error: Sucesso
14:09:11 1.5.9.0> Device Error: Sucesso
14:09:12 1.5.9.0> Device Error: Sucesso
14:09:12 1.5.9.0> Device Error: Sucesso
14:09:12 1.5.9.0> Device Error: Sucesso
14:09:12 1.5.9.0> Device Error: Sucesso
14:09:12 1.5.9.0> Device Error: Sucesso
14:09:12 1.5.9.0> Device Error: Sucesso
14:09:12 1.5.9.0> Device Error: Sucesso
14:09:12 1.5.9.0> Device Error: Sucesso
14:09:12 1.5.9.0> Device Error: Sucesso
14:09:13 1.5.9.0> Device Error: Sucesso
14:09:13 1.5.9.0> Device Error: Sucesso
14:09:13 1.5.9.0> Device Error: Sucesso
14:09:13 1.5.9.0> Device Error: Sucesso
14:09:13 1.5.9.0> Device Error: Sucesso
14:09:13 1.5.9.0> Device Error: Sucesso
14:09:13 1.5.9.0> Device Error: Sucesso
14:09:13 1.5.9.0> Device Error: Sucesso
14:09:14 1.5.9.0> Device Error: Sucesso
14:09:14 1.5.9.0> Device Error: Sucesso
14:09:14 1.5.9.0> Device Error: Sucesso
14:09:14 1.5.9.0> Device Error: Sucesso
14:09:14 1.5.9.0> Device Error: Sucesso
14:09:14 1.5.9.0> Device Error: Sucesso
14:09:14 1.5.9.0> Device Error: Sucesso
14:09:14 1.5.9.0> Device Error: Sucesso
14:09:14 1.5.9.0> Device Error: Sucesso
14:09:15 1.5.9.0> Device Error: Sucesso
14:09:15 1.5.9.0> Device Error: Sucesso
14:09:15 1.5.9.0> Device Error: Sucesso
14:09:15 1.5.9.0> Device Error: Sucesso
14:09:15 1.5.9.0> Device Error: Sucesso
14:09:15 1.5.9.0> Device Error: Sucesso
14:09:15 1.5.9.0> Device Error: Sucesso
14:09:15 1.5.9.0> Device Error: Sucesso
14:09:15 1.5.9.0> Device Error: Sucesso
14:09:15 1.5.9.0> Device Error: Sucesso
14:09:15 1.5.9.0> Device Error: Sucesso
14:09:15 1.5.9.0> Device Error: Sucesso
14:09:15 1.5.9.0> Device Error: Sucesso
14:09:15 1.5.9.0> Device Error: Sucesso
14:09:15 1.5.9.0> Device Error: Sucesso
14:09:15 1.5.9.0> Device Error: Sucesso
14:09:15 1.5.9.0> Device Error: Sucesso
14:09:15 1.5.9.0> Device Error: Sucesso
14:09:15 1.5.9.0> Device Error: Sucesso
14:09:15 1.5.9.0> Device Error: Sucesso
14:09:15 1.5.9.0> Device Error: Sucesso
14:09:15 1.5.9.0> Device Error: Sucesso
14:09:16 1.5.9.0> Device Error: Sucesso
14:09:16 1.5.9.0> Device Error: Sucesso
14:09:16 1.5.9.0> Device Error: Sucesso
14:09:16 1.5.9.0> Device Error: Sucesso
14:09:16 1.5.9.0> Device Error: Sucesso
14:09:16 1.5.9.0> Device Error: Sucesso
14:09:16 1.5.9.0> Device Error: Sucesso
14:09:16 1.5.9.0> Device Error: Sucesso
14:09:16 1.5.9.0> Device Error: Sucesso
14:09:16 1.5.9.0> Device Error: Sucesso
14:09:16 1.5.9.0> Device Error: Sucesso
14:09:16 1.5.9.0> Device Error: Sucesso
14:09:16 1.5.9.0> Device Error: Sucesso
14:09:16 1.5.9.0> Device Error: Sucesso
14:09:16 1.5.9.0> Device Error: Sucesso
14:09:16 1.5.9.0> Device Error: Sucesso
14:09:16 1.5.9.0> Device Error: Sucesso
14:09:16 1.5.9.0> Device Error: Sucesso
14:09:16 1.5.9.0> Device Error: Sucesso
14:09:16 1.5.9.0> Device Error: Sucesso
14:09:16 1.5.9.0> Device Error: Sucesso
14:09:16 1.5.9.0> Device Error: Sucesso
14:09:16 1.5.9.0> Device Error: Sucesso
14:09:16 1.5.9.0> Device Error: Sucesso
14:09:16 1.5.9.0> Device Error: Sucesso
14:09:16 1.5.9.0> Device Error: Sucesso
14:09:16 1.5.9.0> Device Error: Sucesso
14:09:16 1.5.9.0> Device Error: Sucesso
14:09:16 1.5.9.0> Device Error: Sucesso
14:09:16 1.5.9.0> Device Error: Sucesso
14:09:16 1.5.9.0> Device Error: Sucesso
14:09:16 1.5.9.0> Device Error: Sucesso
14:09:16 1.5.9.0> Device Error: Sucesso
14:09:16 1.5.9.0> Device Error: Sucesso
14:09:16 1.5.9.0> Device Error: Sucesso
14:09:16 1.5.9.0> Device Error: Sucesso
14:09:16 1.5.9.0> Device Error: Sucesso
14:09:16 1.5.9.0> Device Error: Sucesso
14:09:16 1.5.9.0> Device Error: Sucesso
14:09:16 1.5.9.0> Device Error: Sucesso
14:09:16 1.5.9.0> Device Error: Sucesso
14:09:16 1.5.9.0> Device Error: Sucesso
14:09:16 1.5.9.0> Device Error: Sucesso
14:09:16 1.5.9.0> Device Error: Sucesso
14:09:16 1.5.9.0> Device Error: Sucesso
14:09:16 1.5.9.0> Device Error: Sucesso
14:09:16 1.5.9.0> Device Error: Sucesso
14:09:16 1.5.9.0> Device Error: Sucesso
14:09:16 1.5.9.0> Device Error: Sucesso
14:09:17 1.5.9.0> Device Error: Sucesso
14:09:17 1.5.9.0> Device Error: Sucesso
14:09:17 1.5.9.0> Device Error: Sucesso
14:09:17 1.5.9.0> Device Error: Sucesso
14:09:17 1.5.9.0> Device Error: Sucesso
14:09:17 1.5.9.0> Device Error: Sucesso
14:09:17 1.5.9.0> Device Error: Sucesso
14:09:17 1.5.9.0> Device Error: Sucesso
14:09:17 1.5.9.0> Device Error: Sucesso
14:09:17 1.5.9.0> Device Error: Sucesso
14:09:17 1.5.9.0> Device Error: Sucesso
14:09:17 1.5.9.0> Device Error: Sucesso
14:09:17 1.5.9.0> Device Error: Sucesso
14:09:17 1.5.9.0> Device Error: Sucesso
14:09:17 1.5.9.0> Device Error: Sucesso
14:09:17 1.5.9.0> Device Error: Sucesso
14:09:17 1.5.9.0> Device Error: Sucesso
14:09:17 1.5.9.0> Device Error: Sucesso
14:09:17 1.5.9.0> Device Error: Sucesso
14:09:17 1.5.9.0> Device Error: Sucesso
14:09:17 1.5.9.0> Device Error: Sucesso
14:09:17 1.5.9.0> Device Error: Sucesso
14:09:17 1.5.9.0> Device Error: Sucesso
14:09:17 1.5.9.0> Device Error: Sucesso
14:09:17 1.5.9.0> Device Error: Sucesso


=============================================================
14:12:07 1.5.9.0> Abrindo Tela de Login
14:12:15 1.5.9.0> Login realizado como: João da Silva


=============================================================
14:12:26 1.5.9.0> Current Device Count: 1
14:12:27 1.5.9.0>  1000
 Image Flat Width: 1000
 Image Flat Height: 1000
 Image Roll Width: 800
 Image Roll Height: 750
 Brightness: 40, Contrast: 20, Gain: 2

14:12:29 1.5.9.0> Iniciando Captura
14:12:29 1.5.9.0> Device Error: Sucesso
14:12:30 1.5.9.0> Device Error: Sucesso
14:12:30 1.5.9.0> Device Error: Sucesso
14:12:30 1.5.9.0> Device Error: Sucesso
14:12:30 1.5.9.0> Device Error: Sucesso
14:12:30 1.5.9.0> Device Error: Sucesso
14:12:30 1.5.9.0> Device Error: Sucesso
14:12:30 1.5.9.0> Device Error: Sucesso
14:12:30 1.5.9.0> Device Error: Sucesso
14:12:30 1.5.9.0> Device Error: Sucesso
14:12:30 1.5.9.0> Device Error: Sucesso
14:12:30 1.5.9.0> Device Error: Sucesso
14:12:30 1.5.9.0> Device Error: Sucesso
14:12:30 1.5.9.0> Device Error: Sucesso
14:12:30 1.5.9.0> Device Error: Sucesso
14:12:30 1.5.9.0> Device Error: Sucesso
14:12:30 1.5.9.0> Device Error: Sucesso
14:12:30 1.5.9.0> Device Error: Sucesso
14:12:30 1.5.9.0> Device Error: Sucesso
14:12:30 1.5.9.0> Device Error: Sucesso
14:12:30 1.5.9.0> Device Error: Sucesso
14:12:30 1.5.9.0> Device Error: Sucesso
14:12:30 1.5.9.0> Device Error: Sucesso
14:12:30 1.5.9.0> Device Error: Sucesso
14:12:30 1.5.9.0> Device Error: Sucesso
14:12:30 1.5.9.0> Device Error: Sucesso
14:12:30 1.5.9.0> Device Error: Sucesso
14:12:30 1.5.9.0> Device Error: Sucesso
14:12:31 1.5.9.0> Device Error: Sucesso
14:12:31 1.5.9.0> Device Error: Sucesso
14:12:31 1.5.9.0> Device Error: Sucesso
14:12:31 1.5.9.0> Device Error: Sucesso
14:12:31 1.5.9.0> Device Error: Sucesso
14:12:31 1.5.9.0> Device Error: Sucesso
14:12:31 1.5.9.0> Device Error: Sucesso
14:12:31 1.5.9.0> Device Error: Sucesso
14:12:31 1.5.9.0> Device Error: Sucesso
14:12:31 1.5.9.0> Device Error: Sucesso
14:12:31 1.5.9.0> Device Error: Sucesso
14:12:31 1.5.9.0> Device Error: Sucesso
14:12:31 1.5.9.0> Device Error: Sucesso
14:12:31 1.5.9.0> Device Error: Sucesso
14:12:31 1.5.9.0> Device Error: Sucesso
14:12:31 1.5.9.0> Device Error: Sucesso
14:12:31 1.5.9.0> Device Error: Sucesso
14:12:31 1.5.9.0> Device Error: Sucesso
14:12:31 1.5.9.0> Device Error: Sucesso
14:12:31 1.5.9.0> Device Error: Sucesso
14:12:31 1.5.9.0> Device Error: Sucesso
14:12:31 1.5.9.0> Device Error: Sucesso
14:12:31 1.5.9.0> Device Error: Sucesso
14:12:31 1.5.9.0> Device Error: Sucesso
14:12:31 1.5.9.0> Device Error: Sucesso
14:12:31 1.5.9.0> Device Error: Sucesso
14:12:31 1.5.9.0> Device Error: Sucesso
14:12:31 1.5.9.0> Device Error: Sucesso
14:12:31 1.5.9.0> Device Error: Sucesso
14:12:31 1.5.9.0> Device Error: Sucesso
14:12:31 1.5.9.0> Device Error: Sucesso
14:12:31 1.5.9.0> Device Error: Sucesso
14:12:31 1.5.9.0> Device Error: Sucesso
14:12:31 1.5.9.0> Device Error: Sucesso
14:12:31 1.5.9.0> Device Error: Sucesso
14:12:31 1.5.9.0> Device Error: Sucesso
